Driver,Critical_event,Critical_event_order_exposure,Sequence_exposure_critical_events,Crash_other_vehicle,Crash_guardrail,First_glance_response_time,First_glance_direction
0,A,3,CBA,FALSE,TRUE,0.4,Eyes_Forward
1,A,1,ABC,FALSE,FALSE,0.5,Eyes_Forward
2,A,1,ACB,FALSE,FALSE,0.5,Eyes_Forward
3,A,2,BAC,FALSE,FALSE,0.4,Eyes_Left
4,A,2,BAC,FALSE,FALSE,0.4,Eyes_Forward
6,A,2,CAB,FALSE,FALSE,1.2,Eyes_Left
7,A,2,CAB,FALSE,FALSE,0.7,Eyes_Forward
8,A,3,CBA,FALSE,FALSE,0.5,Eyes_Right
9,A,1,ABC,FALSE,FALSE,0.5,Eyes_Dashboard
11,A,2,BAC,FALSE,FALSE,0.5,Eyes_Left
12,A,3,BCA,TRUE,FALSE,0.6,Eyes_Left
13,A,2,CAB,FALSE,FALSE,0.5,Eyes_Forward
14,A,3,CBA,FALSE,FALSE,0.4,Eyes_Left
15,A,1,ABC,FALSE,FALSE,0.6,Eyes_Forward
17,A,2,BAC,FALSE,FALSE,0.4,Eyes_Forward
18,A,3,BCA,FALSE,FALSE,0.3,Eyes_Left
19,A,2,CAB,FALSE,FALSE,0.6,Eyes_Forward
21,A,1,ABC,FALSE,FALSE,0.3,Eyes_Forward
22,A,1,ACB,TRUE,FALSE,0.4,Eyes_Forward
23,A,2,BAC,FALSE,FALSE,0.5,Eyes_Dashboard
24,A,3,BCA,TRUE,FALSE,0.8,Eyes_Forward
25,A,2,CAB,TRUE,FALSE,0.4,Eyes_Forward
26,A,3,CBA,FALSE,FALSE,0.5,Eyes_Forward
27,A,1,ABC,FALSE,FALSE,0.8,Eyes_Forward
28,A,1,ACB,FALSE,FALSE,0.4,Eyes_Dashboard
29,A,2,BAC,FALSE,FALSE,0.6,Eyes_Forward
30,A,3,BCA,FALSE,FALSE,0.6,Eyes_Forward
32,A,3,CBA,FALSE,FALSE,0.4,Eyes_Left
33,A,1,ABC,FALSE,FALSE,0.6,Eyes_Dashboard
34,A,1,ACB,FALSE,FALSE,0.5,Eyes_Forward
35,A,2,BAC,FALSE,FALSE,0.6,Eyes_Forward
37,A,2,CAB,FALSE,FALSE,0.5,Eyes_Forward
38,A,3,CBA,FALSE,FALSE,0.6,Eyes_Left
39,A,1,ABC,FALSE,FALSE,0.3,Eyes_Forward
40,A,1,ACB,TRUE,FALSE,0.7,Eyes_Forward
41,A,2,BAC,FALSE,FALSE,0.4,Eyes_Forward
42,A,3,BCA,FALSE,TRUE,0.6,Eyes_Left
43,A,2,CAB,FALSE,FALSE,0.6,Eyes_Forward
44,A,3,CBA,FALSE,FALSE,0.4,Eyes_Left
0,B,2,CBA,FALSE,FALSE,0.4,Eyes_Forward
1,B,2,ABC,FALSE,FALSE,0.4,Eyes_Dashboard
2,B,3,ACB,FALSE,FALSE,0.4,Eyes_Forward
4,B,1,BAC,FALSE,FALSE,0.5,Eyes_Dashboard
6,B,3,CAB,FALSE,FALSE,0.9,Eyes_Forward
7,B,3,CAB,TRUE,FALSE,0.6,Eyes_Forward
8,B,2,CBA,FALSE,FALSE,0.5,Eyes_Forward
9,B,2,ABC,FALSE,FALSE,0.5,Eyes_Forward
10,B,3,ACB,FALSE,FALSE,0.6,Eyes_Forward
11,B,1,BAC,FALSE,FALSE,0.8,Eyes_Forward
12,B,1,BCA,FALSE,FALSE,0.5,Eyes_Dashboard
13,B,3,CAB,FALSE,FALSE,0.4,Eyes_Forward
14,B,2,CBA,FALSE,FALSE,0.6,Eyes_Forward
15,B,2,ABC,FALSE,FALSE,0.6,Eyes_Forward
16,B,3,ACB,FALSE,FALSE,0.4,Eyes_Forward
18,B,1,BCA,FALSE,FALSE,0.4,Eyes_Forward
19,B,3,CAB,FALSE,FALSE,0.5,Eyes_Left
20,B,2,CBA,FALSE,FALSE,0.3,Eyes_Dashboard
21,B,2,ABC,FALSE,FALSE,0.4,Eyes_Left
23,B,1,BAC,FALSE,FALSE,0.4,Eyes_Dashboard
24,B,1,BCA,FALSE,FALSE,0.5,Eyes_Forward
25,B,3,CAB,FALSE,FALSE,0.5,Eyes_Forward
26,B,2,CBA,TRUE,FALSE,0.7,Eyes_Forward
27,B,2,ABC,FALSE,FALSE,0.6,Eyes_Forward
28,B,3,ACB,FALSE,FALSE,0.4,Eyes_Forward
29,B,1,BAC,FALSE,FALSE,0.6,Eyes_Forward
30,B,1,BCA,FALSE,FALSE,0.6,Eyes_Forward
31,B,3,CAB,FALSE,FALSE,0.5,Eyes_Forward
32,B,2,CBA,FALSE,FALSE,0.4,Eyes_Forward
33,B,2,ABC,FALSE,FALSE,0.7,Eyes_Forward
34,B,3,ACB,FALSE,FALSE,0.5,Eyes_Forward
35,B,1,BAC,FALSE,FALSE,0.6,Eyes_Forward
36,B,1,BCA,FALSE,FALSE,0.5,Eyes_Forward
37,B,3,CAB,FALSE,FALSE,0.4,Eyes_Forward
38,B,2,CBA,FALSE,FALSE,0.5,Eyes_Left
40,B,3,ACB,FALSE,FALSE,0.5,Eyes_Forward
41,B,1,BAC,FALSE,FALSE,0.3,Eyes_Dashboard
42,B,1,BCA,FALSE,FALSE,0.3,Eyes_Forward
43,B,3,CAB,FALSE,FALSE,0.5,Eyes_Forward
44,B,2,CBA,FALSE,FALSE,0.4,Eyes_Left
0,C,1,CBA,FALSE,FALSE,0.5,Eyes_Forward
1,C,3,ABC,FALSE,FALSE,0.6,Eyes_Forward
2,C,2,ACB,FALSE,FALSE,0.2,Eyes_Forward
3,C,3,BAC,FALSE,FALSE,0.4,Eyes_Left
4,C,3,BAC,FALSE,FALSE,0.6,Eyes_Forward
5,C,2,BCA,FALSE,FALSE,0.5,Eyes_Left
6,C,1,CAB,FALSE,FALSE,0.5,Eyes_Left
7,C,1,CAB,FALSE,FALSE,0.7,Eyes_Forward
8,C,1,CBA,FALSE,FALSE,0.6,Eyes_Dashboard
9,C,3,ABC,FALSE,FALSE,0.3,Eyes_Left
10,C,2,ACB,FALSE,FALSE,0.4,Eyes_Forward
11,C,3,BAC,FALSE,FALSE,0.5,Eyes_Left
12,C,2,BCA,FALSE,FALSE,0.6,Eyes_Forward
13,C,1,CAB,FALSE,FALSE,0.5,Eyes_Forward
15,C,3,ABC,FALSE,FALSE,0.5,Eyes_Forward
16,C,2,ACB,FALSE,FALSE,0.4,Eyes_Forward
17,C,3,BAC,FALSE,FALSE,0.3,Eyes_Left
18,C,2,BCA,FALSE,FALSE,0.5,Eyes_Forward
19,C,1,CAB,FALSE,FALSE,0.2,Eyes_Forward
20,C,1,CBA,FALSE,FALSE,0.5,Eyes_Forward
21,C,3,ABC,FALSE,FALSE,0.5,Eyes_Forward
22,C,2,ACB,FALSE,FALSE,0.5,Eyes_Forward
23,C,3,BAC,FALSE,FALSE,0.4,Eyes_Forward
24,C,2,BCA,FALSE,FALSE,0.6,Eyes_Forward
25,C,1,CAB,FALSE,FALSE,0.4,Eyes_Forward
26,C,1,CBA,FALSE,FALSE,0.5,Eyes_Forward
27,C,3,ABC,FALSE,FALSE,0.6,Eyes_Forward
28,C,2,ACB,FALSE,FALSE,0.5,Eyes_Dashboard
29,C,3,BAC,FALSE,FALSE,0.4,Eyes_Forward
30,C,2,BCA,FALSE,FALSE,0.6,Eyes_Forward
32,C,1,CBA,FALSE,FALSE,0.4,Eyes_Forward
33,C,3,ABC,FALSE,FALSE,0.5,Eyes_Forward
34,C,2,ACB,FALSE,FALSE,0.4,Eyes_Forward
35,C,3,BAC,FALSE,FALSE,0.7,Eyes_Forward
37,C,1,CAB,FALSE,FALSE,0.6,Eyes_Dashboard
38,C,1,CBA,FALSE,FALSE,0.4,Eyes_Forward
39,C,3,ABC,FALSE,FALSE,0.4,Eyes_Forward
40,C,2,ACB,FALSE,FALSE,0.5,Eyes_Forward
41,C,3,BAC,FALSE,FALSE,0.3,Eyes_Forward
42,C,2,BCA,FALSE,FALSE,0.4,Eyes_Left
43,C,1,CAB,FALSE,FALSE,0.6,Eyes_Forward
44,C,1,CBA,FALSE,FALSE,0.4,Eyes_Left
